
CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiColor.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820506.905978
e339820507.112716
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiColor.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiColor.m492de8da3f41b441^dcd81cdb3f41b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiColor.m0000000000000000^2760"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiColor.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiColor.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820506.707084
e339820506.904501
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiComplexValue.mfd2db5da3f41b441^ae1105db3f41b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiComplexValue.m0000000000000000^2788"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiComplexValue.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820576.097672
e339820576.771085
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsGroup.m4e2719204041b441^7a72c5204041b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiContactsGroup.m0000000000000000^2792"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsGroup.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsGroup.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820506.687973
e339820508.010090
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsPerson.m8945b0da3f41b441^819202dc3f41b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiContactsPerson.m0000000000000000^2796"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsPerson.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820529.256232
e339820529.566255
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m83c141f13f41b441^77f390f13f41b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2788"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820526.800536
e339820527.496309
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m5017cdee3f41b441^0c217fef3f41b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2804"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820528.471295
e339820528.845716
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
